"Country_code","Country","New_cases"
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",3
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",0
"IT","Italy",14
"IT","Italy",62
"IT","Italy",53
"IT","Italy",97
"IT","Italy",93
"IT","Italy",78
"IT","Italy",250
"IT","Italy",238
"IT","Italy",240
"IT","Italy",566
"IT","Italy",342
"IT","Italy",466
"IT","Italy",587
"IT","Italy",769
"IT","Italy",778
"IT","Italy",1247
"IT","Italy",1492
"IT","Italy",1797
"IT","Italy",977
"IT","Italy",2313
"IT","Italy",2651
"IT","Italy",2547
"IT","Italy",3497
"IT","Italy",3590
"IT","Italy",3233
"IT","Italy",3526
"IT","Italy",4207
"IT","Italy",5322
"IT","Italy",5986
"IT","Italy",6557
"IT","Italy",5560
"IT","Italy",4789
"IT","Italy",5249
"IT","Italy",5210
"IT","Italy",6153
"IT","Italy",5959
"IT","Italy",5974
"IT","Italy",5217
"IT","Italy",4050
"IT","Italy",4053
"IT","Italy",4782
"IT","Italy",4668
"IT","Italy",4585
"IT","Italy",4805
"IT","Italy",4316
"IT","Italy",3599
"IT","Italy",3039
"IT","Italy",3836
"IT","Italy",4204
"IT","Italy",3951
"IT","Italy",4694
"IT","Italy",4092
"IT","Italy",3153
"IT","Italy",2972
"IT","Italy",2667
"IT","Italy",3786
"IT","Italy",3493
"IT","Italy",3491
"IT","Italy",3047
"IT","Italy",2256
"IT","Italy",2729
"IT","Italy",3370
"IT","Italy",2646
"IT","Italy",3021
"IT","Italy",2357
"IT","Italy",2324
